time,h1
2049-02-07,73909
2049-02-08,63539
2049-02-09,105760
2049-02-10,123084
2049-02-11,110673
2049-02-12,118088
2049-02-13,71387
2049-02-14,53680
2049-02-15,131653
2049-02-16,83041
2049-02-17,84985
2049-02-18,127134
2049-02-19,106573
2049-02-20,103928
2049-02-21,149566
2049-02-22,74653
2049-02-23,116622
2049-02-24,93412
2049-02-25,99093
2049-02-26,132764
2049-02-27,105549
2049-02-28,106398
2049-03-01,111070
2049-03-02,72711
2049-03-03,60075
2049-03-04,54614
2049-03-05,30022
2049-03-06,137547
2049-03-07,53151
2049-03-08,76758
2049-03-09,75309
2049-03-10,90964
2049-03-11,104595
2049-03-12,105831
2049-03-13,67266
2049-03-14,78429
2049-03-15,90497
2049-03-16,76325
2049-03-17,126024
2049-03-18,96197
2049-03-19,102766
2049-03-20,100883
2049-03-21,114594
2049-03-22,88070
2049-03-23,48545
2049-03-24,94012
2049-03-25,65909
2049-03-26,69238
2049-03-27,99146
2049-03-28,116656
2049-03-29,84098
2049-03-30,91848
2049-03-31,129233
2049-04-01,76097
2049-04-02,139424
2049-04-03,84893
2049-04-04,22572
2049-04-05,90022
2049-04-06,80089
2049-04-07,104503
2049-04-08,88015
2049-04-09,66291
2049-04-10,37206
2049-04-11,64489
2049-04-12,47322
2049-04-13,54612
2049-04-14,86036
2049-04-15,115111
2049-04-16,80929
2049-04-17,38274
2049-04-18,82368
2049-04-19,102613
2049-04-20,54149
2049-04-21,66975
2049-04-22,71019
2049-04-23,49585
2049-04-24,88141
2049-04-25,67521
2049-04-26,82096
2049-04-27,47016
2049-04-28,59161
2049-04-29,90391
2049-04-30,60996
2049-05-01,114389
2049-05-02,57252
2049-05-03,74093
2049-05-04,93187
2049-05-05,29993
2049-05-06,20825
2049-05-07,27198
2049-05-08,102280
2049-05-09,53499
2049-05-10,137264
2049-05-11,53264
2049-05-12,73473
2049-05-13,110079
2049-05-14,122629
2049-05-15,124179
2049-05-16,101256
2049-05-17,96345
2049-05-18,84773
